UniqueID,BottleNo,True Bottle ID,NumID,Location No,Distance from Dam,Lake ID (4 dig.),Sampling Type (B/S),NH4Results,NOxResults,PO4Results,TPResults,NH4 BDL,Nox BDL,PO4 BDL,TP BDL,Microcystin Concentration,Chla (ug/L),Pheo (Avg 24 and on),NPOC (AVG) mg/L? [TOC],TN (AVG) mg/L? [TOC],Secchi Depth (m),Lat,Long,Month,Day,Year,Exclude,Date,FLIR,TIMEHHMMSS,DATEMMDDYYYY,FILENAME,FAULTCODE,BAROMETERMMHG,CONDSCM,SPCONDSCM,TDSMGL,SALPSU,NLFCONDSCM,DEPTHM,VERTICALPOSITIONM,PRESSUREPSIA,ODOSAT,ODOMGL,ODOCB,GPSLATITUDE,GPSLONGITUDE,ALTITUDEM,ORPMV,PH,PHMV,CABLEPWRV,BATTERYV,TEMPC,TURBIDITYFNU,TSSMGL,SITE
10474,20240814-SHAF-B5,20240814-SHAF-B5,4105,5,6425,SHAF,Boat,0.0168,0.242,0.282,0.008037825,0.05,0.242,0.282,0.05,0.196894013,61.55,12.2,3.211026616,0.538167214,,,,8,14,2024,,8/14/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10475,20240814-SHAF-B6,20240814-SHAF-B6,4106,6,8245,SHAF,Boat,0.016,1.43,0.302,0.006461781,0.05,1.43,0.302,0.05,0.123395829,1.47,0.663333333,2.575964728,0.77230123,,,,8,14,2024,,8/14/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10476,20240814-SHAF-B8,20240814-SHAF-B8,4108,8,5065,SHAF,Boat,0.0109,1.315,0.294,0.008037825,0.05,1.315,0.294,0.05,0.116641379,20.3,3.06,2.690235418,0.718713201,,,,8,14,2024,,8/14/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10477,20240814-SHAF-B9,20240814-SHAF-B9,4109,9,3385,SHAF,Boat,0.0148,0.884,0.251,0.009613869,0.05,0.884,0.251,0.05,0.122330108,68.37,3.51,2.961754712,0.831848716,,,,8,14,2024,,8/14/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10478,20240814-SHAF-B10,20240814-SHAF-B10,4110,10,2205,SHAF,Boat,0.0167,1.017,0.267,0.012765957,0.05,1.017,0.267,0.05,0.11774901,48.64,7.846666667,2.051222932,0.627101684,,,,8,14,2024,,8/14/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10479,20240814-SHAF-B11,20240814-SHAF-B11,4111,11,1385,SHAF,Boat,0.0221,0.798,0.3,0.014342002,0.05,0.798,0.3,0.05,0.099389826,43,7.83,2.714505299,0.67230208,,,,8,14,2024,,8/14/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10480,20240814-SHAF-B12,20240814-SHAF-B12,4112,12,275,SHAF,Boat,0.013,1.047,0.276,0.008037825,0.05,1.047,0.276,0.05,0.070473546,38.05,7.476666667,3.409230645,0.915388733,,,,8,14,2024,,8/14/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10481,20240814-SHAF-B14,20240814-SHAF-B14,4114,14,4225,SHAF,Boat,0.0082,1.209,0.311,0.011189913,0.05,1.209,0.311,0.05,0.15,37.33,4.54,2.899900224,0.965028454,,,,8,14,2024,,8/14/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10482,20240814-SHAF-B15,20240814-SHAF-B15,4115,15,2905,SHAF,Boat,0.0173,1.003,0.293,0.01749409,0.05,1.003,0.293,0.05,0.163898337,69.09,8.176666667,3.318892754,0.88996351,,,,8,14,2024,,8/14/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10483,20240912-MISS-B1,20240912-MISS-B1,2101,1,5999,MISS,Boat,0.0034,0.083,0.044,,0.05,0.05,0.05,0.05,0.358422678,34.33,21.11333333,2.356936882,0.38243787,,,,9,12,2024,,9/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10484,20240912-MISS-B2,20240912-MISS-B2,2102,2,8861,MISS,Boat,-0.0058,0.055,-0.032,,0.05,0.05,0.05,0.05,0.423062176,32.99,13.16,2.53054839,0.28957927,,,,9,12,2024,,9/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10485,20240912-MISS-B3,20240912-MISS-B3,2103,3,9921,MISS,Boat,-0.004,0.073,0.04,,0.05,0.05,0.05,0.05,0.389202816,10.98,0.976666667,2.511315977,0.362829627,,,,9,12,2024,,9/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10486,20240912-MISS-B4,20240912-MISS-B4,2104,4,10891,MISS,Boat,-0.0032,0.063,0.04,,0.05,0.05,0.05,0.05,0.412807594,16.91,22.75333333,2.56953301,0.380254642,,,,9,12,2024,,9/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10487,20240912-MISS-B5,20240912-MISS-B5,2105,5,12821,MISS,Boat,-0.0117,0.074,0.062,,0.05,0.05,0.05,0.05,0.294357941,16.24,1.356666667,2.514434747,0.38294797,,,,9,12,2024,,9/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10488,20240912-MISS-B6,20240912-MISS-B6,2106,6,14351,MISS,Boat,-0.0087,0.067,0.052,,0.05,0.05,0.05,0.05,0.353903882,7.38,2.203333333,2.494682539,0.363482555,,,,9,12,2024,,9/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10489,20240912-MISS-B7,20240912-MISS-B7,2107,7,6411,MISS,Boat,0.302,0.101,0.108,,0.302,0.101,0.108,0.05,0.358260541,26.81,3.793333333,2.753020622,0.660115895,,,,9,12,2024,,9/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10490,20240912-MISS-B8,20240912-MISS-B8,2108,8,5401,MISS,Boat,0.0068,0.078,0.07,,0.05,0.05,0.05,0.05,0.419128957,36.92,6.633333333,2.579928909,0.300801469,,,,9,12,2024,,9/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10491,20240912-MISS-B9,20240912-MISS-B9,2109,9,4381,MISS,Boat,-0.0076,0.071,0.042,,0.05,0.05,0.05,0.05,0.447889597,34.12,20.06333333,2.465054228,0.296856696,,,,9,12,2024,,9/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10492,20240912-MISS-B10,20240912-MISS-B10,2110,10,2851,MISS,Boat,-0.0053,0.064,0.041,,0.05,0.05,0.05,0.05,0.368531532,26.9,3.986666667,2.316912672,0.282220227,,,,9,12,2024,,9/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10493,20240912-MISS-B11,20240912-MISS-B11,2111,11,1731,MISS,Boat,-0.0016,0.073,0.045,,0.05,0.05,0.05,0.05,0.387259428,20.33,1.243333333,2.40735699,0.356075903,,,,9,12,2024,,9/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10494,20240912-MISS-B12,20240912-MISS-B12,2112,12,661,MISS,Boat,0.0043,0.144,0.063,,0.05,0.144,0.05,0.05,0.267070863,18.63,1.41,2.45361874,0.363972251,,,,9,12,2024,,9/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10495,20240912-MISS-B13,20240912-MISS-B13,2113,13,13553,MISS,Boat,-0.0038,0.07,0.041,,0.05,0.05,0.05,0.05,0.336125072,22.26,6.12,2.520152491,0.375221655,,,,9,12,2024,,9/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
